correlationOrder,associatedDocument,associatedDocumentDate,type,infraType,name,subscriberId,phoneNumbers,subscriberIdOld,businessUnity,fantasyName,workContact.name,email,phone,hasSlot,mandatoryType,date,workOrderId,id,inventoryId,reference,value,flag,product,equipment,code.code,description.description,issue.issue.type,observation,updateDate,action,task,fieldActivity,reason,orderItem,order.order.task.code.code,order.order.task.description,order.order.task.updateDate,order.order.task.action,statusCode,scenario
1,"doc1","2022-01-01","A","Z","John",12341234,"1234567890",12341234,"BU1","FName","WCName","[email]","1234567890","Y","MT1","2022-01-01",1,1,1,"ref1",1,"F","prod1","eqp1",201,"Created","issue1","obs1","2022-01-01","act","task1","FA1","reason1","OI1",201,"Created","2022-01-01","act",201,"Created"
2,"doc2","2022-02-01","B","Y","Peter",12341234,"1234567890",12341234,"BU2","FName","WCName","[email]","1234567890","Y","MT1","2022-02-01",2,2,2,"ref2",1,"F","prod2","eqp2",400,"Bad Request","issue2","obs2","2022-01-02","act","task2","FA2","reason2","OI2",400,"Bad Request","2022-01-02","act",400,"Bad Request"
3,"doc3","2022-03-01","C","X","Rachel",12341234,"1234567890",12341234,"BU3","FName","WCName","[email]","1234567890","Y","MT1","2022-03-01",3,3,3,"ref3",1,"F","prod3","eqp3",401,"Unauthorized","issue3","obs3","2022-01-03","act","task3","FA3","reason3","OI3",401,"Unauthorized","2022-01-03","act",401,"Unauthorized"
4,"doc4","2022-04-01","D","W","Emily",12341234,"1234567890",12341234,"BU4","FName","WCName","[email]","1234567890","Y","MT1","2022-04-01",4,4,4,"ref4",1,"F","prod4","eqp4",403,"Forbidden - Scope Not Permitted","issue4","obs4","2022-01-04","act","task4","FA4","reason4","OI4",403,"Forbidden - Scope Not Permitted","2022-01-04","act",403,"Forbidden - Scope Not Permitted"
5,"doc5","2022-05-01","E","V","Mike",12341234,"1234567890",12341234,"BU5","FName","WCName","[email]","1234567890","Y","MT1","2022-05-01",5,5,5,"ref5",1,"F","prod5","eqp5",404,"Not Found","issue5","obs5","2022-01-05","act","task5","FA5","reason5","OI5",404,"Not Found","2022-01-05","act",404,"Not Found"
6,"doc6","2022-06-01","F","U","Nina",12341234,"1234567890",12341234,"BU6","FName","WCName","[email]","1234567890","Y","MT1","2022-06-01",6,6,6,"ref6",1,"F","prod6","eqp6",406,"Not Acceptable","issue6","obs6","2022-01-06","act","task6","FA6","reason6","OI6",406,"Not Acceptable","2022-01-06","act",406,"Not Acceptable"
7,"doc7","2022-07-01","G","T","Sam",12341234,"1234567890",12341234,"BU7","FName","WCName","[email]","1234567890","Y","MT1","2022-07-01",7,7,7,"ref7",1,"F","prod7","eqp7",429,"Too Many Requests - Exceeded Quota","issue7","obs7","2022-01-07","act","task7","FA7","reason7","OI7",429,"Too Many Requests - Exceeded Quota","2022-01-07","act",429,"Too Many Requests - Exceeded Quota"
8,"doc8","2022-08-01","H","S","Lana",12341234,"1234567890",12341234,"BU8","FName","WCName","[email]","1234567890","Y","MT1","2022-08-01",8,8,8,"ref8",1,"F","prod8","eqp8",500,"Internal Server Error","issue8","obs8","2022-01-08","act","task8","FA8","reason8","OI8",500,"Internal Server Error","2022-01-08","act",500,"Internal Server Error"
9,"doc9","2022-09-01","I","R","Liam",12341234,"1234567890",12341234,"BU9","FName","WCName","[email]","1234567890","Y","MT1","2022-09-01",9,9,9,"ref9",1,"F","prod9","eqp9",503,"Service Unavailable","issue9","obs9","2022-01-09","act","task9","FA9","reason9","OI9",503,"Service Unavailable","2022-01-09","act",503,"Service Unavailable"
10,"doc10","2022-10-01","J","Q","Luke",12341234,"1234567890",12341234,"BU10","FName","WCName","[email]","1234567890","Y","MT1","2022-10-01",10,10,10,"ref10",1,"F","prod10","eqp10",504,"Gateway Timeout","issue10","obs10","2022-01-10","act","task10","FA10","reason10","OI10",504,"Gateway Timeout","2022-01-10","act",504,"Gateway Timeout"